direction,speed,time
0.14565569013357163,0.13,2020-03-09 11:30:57.591425
0.13681840151548386,0.13,2020-03-09 11:30:57.601093
0.1279811128973961,0.13,2020-03-09 11:30:57.610450
0.11840920150279999,0.13,2020-03-09 11:30:57.622691
0.11251694858074189,0.13,2020-03-09 11:30:57.631610
0.10589007139205933,0.13,2020-03-09 11:30:57.640722
0.10220823287963868,0.13,2020-03-09 11:30:57.653591
0.1,0.13,2020-03-09 11:30:57.662281
0.1,0.15,2020-03-09 11:30:57.670705
0.10589007139205933,0.15,2020-03-09 11:30:57.771002
0.11914600431919098,0.15,2020-03-09 11:30:57.780050
0.13092833012342453,0.15,2020-03-09 11:30:57.790799
0.1382920101284981,0.15,2020-03-09 11:30:57.804869
0.14271065369248392,0.15,2020-03-09 11:30:57.814396
0.14344745799899103,0.15,2020-03-09 11:30:57.841164
0.14271065369248392,0.15,2020-03-09 11:30:57.850594
0.14344745799899103,0.15,2020-03-09 11:30:57.862569
0.14418208226561546,0.15,2020-03-09 11:30:57.871860
0.14491888619959356,0.15,2020-03-09 11:30:57.893150
0.14639249406754973,0.15,2020-03-09 11:30:57.902811
0.14565569013357163,0.15,2020-03-09 11:30:57.911038
0.14639249406754973,0.15,2020-03-09 11:30:57.923025
0.14565569013357163,0.15,2020-03-09 11:30:57.942355
0.14639249406754973,0.15,2020-03-09 11:30:57.954425
0.14565569013357163,0.15,2020-03-09 11:30:57.970662
0.14639249406754973,0.15,2020-03-09 11:30:57.980864
0.14491888619959356,0.15,2020-03-09 11:30:58.000404
0.14418208226561546,0.15,2020-03-09 11:30:58.051264
0.14491888619959356,0.15,2020-03-09 11:30:58.060796
0.14418208226561546,0.15,2020-03-09 11:30:58.110770
0.14491888619959356,0.15,2020-03-09 11:30:58.174027
0.14418208226561546,0.15,2020-03-09 11:30:58.183187
0.14491888619959356,0.15,2020-03-09 11:30:58.191593
0.14565569013357163,0.15,2020-03-09 11:30:58.203598
0.14639249406754973,0.15,2020-03-09 11:30:58.211970
0.1471292981877923,0.15,2020-03-09 11:30:58.220817
0.14786392226815226,0.15,2020-03-09 11:30:58.230992
0.14860072629526258,0.15,2020-03-09 11:30:58.250451
0.15000000000000002,0.15,2020-03-09 11:30:58.260842
0.14639249406754973,0.15,2020-03-09 11:31:01.973325
0.14271065369248392,0.15,2020-03-09 11:31:01.983325
0.14271065369248392,0.13,2020-03-09 11:31:01.991827
0.1382920101284981,0.13,2020-03-09 11:31:02.003546
0.137555205821991,0.13,2020-03-09 11:31:02.012267
0.13681840151548386,0.13,2020-03-09 11:31:02.021752
0.13608159720897675,0.13,2020-03-09 11:31:02.032390
0.13681840151548386,0.13,2020-03-09 11:31:02.041072
0.13608159720897675,0.13,2020-03-09 11:31:02.050825
0.13681840151548386,0.13,2020-03-09 11:31:02.071787
0.13608159720897675,0.13,2020-03-09 11:31:02.081207
0.13681840151548386,0.13,2020-03-09 11:31:02.092811
0.13608159720897675,0.13,2020-03-09 11:31:02.110370
0.13681840151548386,0.13,2020-03-09 11:31:02.123495
0.137555205821991,0.13,2020-03-09 11:31:02.161196
0.1382920101284981,0.13,2020-03-09 11:31:02.202561
0.13902881368994713,0.13,2020-03-09 11:31:02.211426
0.13902881368994713,0.15,2020-03-09 11:31:02.224094
0.14123704582452776,0.15,2020-03-09 11:31:02.232614
0.14271065369248392,0.15,2020-03-09 11:31:02.241771
0.14418208226561546,0.15,2020-03-09 11:31:02.253256
0.14491888619959356,0.15,2020-03-09 11:31:02.261825
0.1471292981877923,0.15,2020-03-09 11:31:02.270374
0.14786392226815226,0.15,2020-03-09 11:31:02.280663
0.14860072629526258,0.15,2020-03-09 11:31:02.301613
0.14933753036893904,0.15,2020-03-09 11:31:02.310477
0.15000000000000002,0.15,2020-03-09 11:31:02.331178
0.15287288166582585,0.15,2020-03-09 11:31:12.540002
0.16097336634993553,0.15,2020-03-09 11:31:12.551973
0.16760242283344268,0.15,2020-03-09 11:31:12.561806
0.16760242283344268,0.13,2020-03-09 11:31:12.575204
0.1764375299215317,0.13,2020-03-09 11:31:12.584612
0.1823297828435898,0.13,2020-03-09 11:31:12.592828
0.18748522996902467,0.13,2020-03-09 11:31:12.600883
0.19190387427806854,0.13,2020-03-09 11:31:12.611388
0.192638498544693,0.13,2020-03-09 11:31:12.618674
0.19411210715770721,0.13,2020-03-09 11:31:12.626802
0.19484891295433046,0.13,2020-03-09 11:31:12.636907
0.19558571577072145,0.13,2020-03-09 11:31:12.645133
0.1963203400373459,0.13,2020-03-09 11:31:12.654266
0.19705714285373688,0.13,2020-03-09 11:31:12.662374
0.19779394865036012,0.13,2020-03-09 11:31:12.672942
0.19853075146675112,0.13,2020-03-09 11:31:12.681929
0.1992675542831421,0.13,2020-03-09 11:31:12.691703
0.19853075146675112,0.13,2020-03-09 11:31:12.712039
0.19558571577072145,0.13,2020-03-09 11:31:12.731883
0.18821985423564913,0.13,2020-03-09 11:31:12.741823
0.18012154996395113,0.13,2020-03-09 11:31:12.751490
0.16907384991645813,0.13,2020-03-09 11:31:12.762228
0.15655472204089166,0.13,2020-03-09 11:31:12.771546
0.15000000000000002,0.13,2020-03-09 11:31:12.781347
0.15000000000000002,0.15,2020-03-09 11:31:12.811638
0.15000000000000002,0.13,2020-03-09 11:31:12.971890
0.14933753036893904,0.13,2020-03-09 11:31:12.991968
0.1471292981877923,0.13,2020-03-09 11:31:13.003566
0.14491888619959356,0.13,2020-03-09 11:31:13.013194
0.14344745799899103,0.13,2020-03-09 11:31:13.022535
0.1397634379565716,0.13,2020-03-09 11:31:13.033447
0.1382920101284981,0.13,2020-03-09 11:31:13.042244
0.137555205821991,0.13,2020-03-09 11:31:13.051046
0.13681840151548386,0.13,2020-03-09 11:31:13.063686
0.137555205821991,0.13,2020-03-09 11:31:13.082097
0.14271065369248392,0.13,2020-03-09 11:31:13.094224
0.14933753036893904,0.13,2020-03-09 11:31:13.102585
0.15000000000000002,0.13,2020-03-09 11:31:13.111845
0.15000000000000002,0.15,2020-03-09 11:31:13.160762
0.15000000000000002,0.13,2020-03-09 11:31:13.280631
0.15000000000000002,0.15,2020-03-09 11:31:13.411260
0.14933753036893904,0.15,2020-03-09 11:31:13.462144
0.1471292981877923,0.15,2020-03-09 11:31:13.473105
0.14491888619959356,0.15,2020-03-09 11:31:13.481513
0.13902881368994713,0.15,2020-03-09 11:31:13.491210
0.13461017012596133,0.15,2020-03-09 11:31:13.504048
0.13461017012596133,0.13,2020-03-09 11:31:13.512735
0.12945472151041032,0.13,2020-03-09 11:31:13.521234
0.12356464862823487,0.13,2020-03-09 11:31:13.533128
0.11840920150279999,0.13,2020-03-09 11:31:13.541503
0.11399055719375611,0.13,2020-03-09 11:31:13.548919
0.108098304271698,0.13,2020-03-09 11:31:13.557388
0.10441646575927735,0.13,2020-03-09 11:31:13.567870
0.10073462426662445,0.13,2020-03-09 11:31:13.575599
0.1,0.13,2020-03-09 11:31:13.584568
0.1,0.15,2020-03-09 11:31:13.681440
0.10073462426662445,0.15,2020-03-09 11:31:13.689821
0.1036818414926529,0.15,2020-03-09 11:31:13.699884
0.10662687718868256,0.15,2020-03-09 11:31:13.708166
0.108835107088089,0.15,2020-03-09 11:31:13.718688
0.11178232431411744,0.15,2020-03-09 11:31:13.726329
0.1147273600101471,0.15,2020-03-09 11:31:13.736046
0.11546416580677032,0.15,2020-03-09 11:31:13.746599
0.11767239570617677,0.15,2020-03-09 11:31:13.757636
0.12356464862823487,0.15,2020-03-09 11:31:13.766582
0.1331365615129471,0.15,2020-03-09 11:31:13.777122
0.14786392226815226,0.15,2020-03-09 11:31:13.785408
0.14786392226815226,0.13,2020-03-09 11:31:13.793241
0.15000000000000002,0.13,2020-03-09 11:31:13.803487
0.15287288166582585,0.13,2020-03-09 11:31:13.865223
0.1617101699113846,0.13,2020-03-09 11:31:13.873720
0.16465520560741426,0.13,2020-03-09 11:31:13.881773
0.15876513421535493,0.13,2020-03-09 11:31:13.901428
0.15066464953124525,0.13,2020-03-09 11:31:13.911861
0.15000000000000002,0.13,2020-03-09 11:31:13.921498
0.14565569013357163,0.13,2020-03-09 11:31:13.982797
0.14565569013357163,0.15,2020-03-09 11:31:13.991903
0.13534697294235232,0.15,2020-03-09 11:31:14.001977
0.1279811128973961,0.15,2020-03-09 11:31:14.014254
0.11988062858581544,0.15,2020-03-09 11:31:14.022839
0.11399055719375611,0.15,2020-03-09 11:31:14.031531
0.108835107088089,0.15,2020-03-09 11:31:14.042670
0.1036818414926529,0.15,2020-03-09 11:31:14.052026
0.1,0.15,2020-03-09 11:31:14.059370
0.1,0.13,2020-03-09 11:31:14.088689
0.108098304271698,0.13,2020-03-09 11:31:14.222104
0.11840920150279999,0.13,2020-03-09 11:31:14.234584
0.12945472151041032,0.13,2020-03-09 11:31:14.246374
0.1382920101284981,0.13,2020-03-09 11:31:14.261937
0.14491888619959356,0.13,2020-03-09 11:31:14.270931
0.1471292981877923,0.13,2020-03-09 11:31:14.283912
0.1471292981877923,0.15,2020-03-09 11:31:14.293058
0.14786392226815226,0.15,2020-03-09 11:31:14.304229
0.14860072629526258,0.15,2020-03-09 11:31:14.316782
0.14933753036893904,0.15,2020-03-09 11:31:14.330767
0.15000000000000002,0.15,2020-03-09 11:31:14.348195
0.15000000000000002,0.13,2020-03-09 11:31:14.400659
0.14933753036893904,0.13,2020-03-09 11:31:14.422342
0.14491888619959356,0.13,2020-03-09 11:31:14.431554
0.14418208226561546,0.13,2020-03-09 11:31:14.443069
0.1397634379565716,0.13,2020-03-09 11:31:14.451677
0.13608159720897675,0.13,2020-03-09 11:31:14.461206
0.1338733658194542,0.13,2020-03-09 11:31:14.472311
0.12945472151041032,0.13,2020-03-09 11:31:14.481754
0.12650968581438066,0.13,2020-03-09 11:31:14.491677
0.12429927289485931,0.13,2020-03-09 11:31:14.502720
0.12282784581184387,0.13,2020-03-09 11:31:14.512192
0.12135423719882965,0.13,2020-03-09 11:31:14.521592
0.11988062858581544,0.13,2020-03-09 11:31:14.532315
0.11914600431919098,0.13,2020-03-09 11:31:14.541265
0.11914600431919098,0.15,2020-03-09 11:31:14.571128
0.12135423719882965,0.15,2020-03-09 11:31:14.581675
0.12650968581438066,0.15,2020-03-09 11:31:14.594285
0.12945472151041032,0.15,2020-03-09 11:31:14.603937
0.1338733658194542,0.15,2020-03-09 11:31:14.613028
0.13608159720897675,0.15,2020-03-09 11:31:14.625642
0.1397634379565716,0.15,2020-03-09 11:31:14.637375
0.14271065369248392,0.15,2020-03-09 11:31:14.649231
0.14565569013357163,0.15,2020-03-09 11:31:14.662352
0.1471292981877923,0.15,2020-03-09 11:31:14.673014
0.14786392226815226,0.15,2020-03-09 11:31:14.687852
0.14860072629526258,0.15,2020-03-09 11:31:14.697210
0.14786392226815226,0.15,2020-03-09 11:31:14.741708
0.14860072629526258,0.15,2020-03-09 11:31:14.755515
0.14786392226815226,0.15,2020-03-09 11:31:14.766043
0.14860072629526258,0.15,2020-03-09 11:31:15.310335
0.15000000000000002,0.15,2020-03-09 11:31:15.323124
0.1382920101284981,0.15,2020-03-09 11:31:45.862480
0.12577288150787355,0.15,2020-03-09 11:31:45.874332
0.11546416580677032,0.15,2020-03-09 11:31:45.883741
0.10294503569602967,0.15,2020-03-09 11:31:45.895564
0.1,0.15,2020-03-09 11:31:45.903549
0.1,0.13,2020-03-09 11:31:45.912205
0.10073462426662445,0.13,2020-03-09 11:31:45.925629
0.10736368000507356,0.13,2020-03-09 11:31:45.934371
0.11399055719375611,0.13,2020-03-09 11:31:45.944040
0.12135423719882965,0.13,2020-03-09 11:31:45.955183
0.13166513293981552,0.13,2020-03-09 11:31:45.964132
0.14197385013103486,0.13,2020-03-09 11:31:45.973502
0.15000000000000002,0.13,2020-03-09 11:31:45.985929
0.15000000000000002,0.15,2020-03-09 11:31:46.013382
0.15508329384028913,0.15,2020-03-09 11:31:46.033082
0.16981065422296526,0.15,2020-03-09 11:31:46.043473
0.18527481853961947,0.15,2020-03-09 11:31:46.053683
0.2,0.15,2020-03-09 11:31:46.063975
0.1823297828435898,0.15,2020-03-09 11:31:46.153666
0.1823297828435898,0.13,2020-03-09 11:31:46.162734
0.1602387420833111,0.13,2020-03-09 11:31:46.170883
0.15000000000000002,0.13,2020-03-09 11:31:46.177644
0.14786392226815226,0.13,2020-03-09 11:31:46.215631
0.137555205821991,0.13,2020-03-09 11:31:46.226145
0.12650968581438066,0.13,2020-03-09 11:31:46.233816
0.1147273600101471,0.13,2020-03-09 11:31:46.245881
0.1036818414926529,0.13,2020-03-09 11:31:46.253142
0.1,0.13,2020-03-09 11:31:46.263593
0.1,0.15,2020-03-09 11:31:46.353266
0.10147142708301544,0.15,2020-03-09 11:31:46.404556
0.108098304271698,0.15,2020-03-09 11:31:46.416410
0.1147273600101471,0.15,2020-03-09 11:31:46.424365
0.12356464862823487,0.15,2020-03-09 11:31:46.433369
0.13534697294235232,0.15,2020-03-09 11:31:46.446316
0.15000000000000002,0.15,2020-03-09 11:31:46.454434
0.15140145355835558,0.15,2020-03-09 11:31:46.483790
0.17202106714248658,0.15,2020-03-09 11:31:46.493712
0.19337530434131622,0.15,2020-03-09 11:31:46.506370
0.19337530434131622,0.13,2020-03-09 11:31:46.515005
0.2,0.13,2020-03-09 11:31:46.524066
0.19043026864528656,0.13,2020-03-09 11:31:46.614785
0.1764375299215317,0.13,2020-03-09 11:31:46.626015
0.159501937776804,0.13,2020-03-09 11:31:46.635177
0.15000000000000002,0.13,2020-03-09 11:31:46.647627
0.14123704582452776,0.13,2020-03-09 11:31:46.683548
0.13019152581691742,0.13,2020-03-09 11:31:46.693701
0.13019152581691742,0.15,2020-03-09 11:31:46.702524
0.12282784581184387,0.15,2020-03-09 11:31:46.712939
0.11693559288978578,0.15,2020-03-09 11:31:46.722103
0.11399055719375611,0.15,2020-03-09 11:31:46.730190
0.11104552149772645,0.15,2020-03-09 11:31:46.743793
0.10589007139205933,0.15,2020-03-09 11:31:46.753268
0.10073462426662445,0.15,2020-03-09 11:31:46.763815
0.1,0.15,2020-03-09 11:31:46.775183
0.1,0.13,2020-03-09 11:31:46.823723
0.10662687718868256,0.13,2020-03-09 11:31:46.864506
0.11399055719375611,0.13,2020-03-09 11:31:46.875606
0.11988062858581544,0.13,2020-03-09 11:31:46.884408
0.12724648863077165,0.13,2020-03-09 11:31:46.896062
0.13608159720897675,0.13,2020-03-09 11:31:46.904548
0.14933753036893904,0.13,2020-03-09 11:31:46.914170
0.15000000000000002,0.13,2020-03-09 11:31:46.926678
0.16097336634993553,0.13,2020-03-09 11:31:46.958155
0.17570290565490723,0.13,2020-03-09 11:31:46.968684
0.19043026864528656,0.13,2020-03-09 11:31:46.979439
0.2,0.13,2020-03-09 11:31:46.992847
0.2,0.15,2020-03-09 11:31:47.003050
0.19705714285373688,0.15,2020-03-09 11:31:47.034741
0.18821985423564913,0.15,2020-03-09 11:31:47.043987
0.1779111385345459,0.15,2020-03-09 11:31:47.054816
0.16392058283090594,0.15,2020-03-09 11:31:47.063907
0.15066464953124525,0.15,2020-03-09 11:31:47.073771
0.15000000000000002,0.15,2020-03-09 11:31:47.085951
0.13902881368994713,0.15,2020-03-09 11:31:47.122277
0.13092833012342453,0.15,2020-03-09 11:31:47.134828
0.13092833012342453,0.13,2020-03-09 11:31:47.145943
0.11988062858581544,0.13,2020-03-09 11:31:47.154406
0.11251694858074189,0.13,2020-03-09 11:31:47.163420
0.10589007139205933,0.13,2020-03-09 11:31:47.175303
0.1,0.13,2020-03-09 11:31:47.184862
0.1,0.15,2020-03-09 11:31:47.335539
0.10515326857566834,0.15,2020-03-09 11:31:47.373531
0.11399055719375611,0.15,2020-03-09 11:31:47.384544
0.12356464862823487,0.15,2020-03-09 11:31:47.397536
0.137555205821991,0.15,2020-03-09 11:31:47.407348
0.15000000000000002,0.15,2020-03-09 11:31:47.417093
0.15000000000000002,0.13,2020-03-09 11:31:47.453098
0.1624469742178917,0.13,2020-03-09 11:31:47.465414
0.1779111385345459,0.13,2020-03-09 11:31:47.475071
0.19190387427806854,0.13,2020-03-09 11:31:47.489416
0.2,0.13,2020-03-09 11:31:47.498178
0.1963203400373459,0.13,2020-03-09 11:31:47.583800
0.18527481853961947,0.13,2020-03-09 11:31:47.595998
0.17275568991899493,0.13,2020-03-09 11:31:47.606580
0.159501937776804,0.13,2020-03-09 11:31:47.620632
0.15000000000000002,0.13,2020-03-09 11:31:47.629548
0.15000000000000002,0.15,2020-03-09 11:31:47.663608
0.14491888619959356,0.15,2020-03-09 11:31:47.677166
0.137555205821991,0.15,2020-03-09 11:31:47.687194
0.1338733658194542,0.15,2020-03-09 11:31:47.699307
0.1279811128973961,0.15,2020-03-09 11:31:47.711904
0.12503607720136645,0.15,2020-03-09 11:31:47.722815
0.12429927289485931,0.15,2020-03-09 11:31:47.743793
0.12503607720136645,0.15,2020-03-09 11:31:47.754692
0.12429927289485931,0.15,2020-03-09 11:31:47.767599
0.12356464862823487,0.15,2020-03-09 11:31:47.778116
0.12282784581184387,0.15,2020-03-09 11:31:47.945220
0.12209104001522064,0.15,2020-03-09 11:31:47.956087
0.12061743438243866,0.15,2020-03-09 11:31:47.965768
0.11914600431919098,0.15,2020-03-09 11:31:47.980644
0.11840920150279999,0.15,2020-03-09 11:31:47.991254
0.11840920150279999,0.13,2020-03-09 11:31:48.001271
0.11767239570617677,0.13,2020-03-09 11:31:48.012575
0.1147273600101471,0.13,2020-03-09 11:31:48.022680
0.11104552149772645,0.13,2020-03-09 11:31:48.030742
0.108098304271698,0.13,2020-03-09 11:31:48.044314
0.10662687718868256,0.13,2020-03-09 11:31:48.052498
0.10515326857566834,0.13,2020-03-09 11:31:48.061187
0.10589007139205933,0.13,2020-03-09 11:31:48.114375
0.10515326857566834,0.13,2020-03-09 11:31:48.133897
0.10589007139205933,0.13,2020-03-09 11:31:48.154104
0.10589007139205933,0.15,2020-03-09 11:31:48.193142
0.10662687718868256,0.15,2020-03-09 11:31:48.208854
0.10515326857566834,0.15,2020-03-09 11:31:48.385068
0.1036818414926529,0.15,2020-03-09 11:31:48.395130
0.10294503569602967,0.15,2020-03-09 11:31:48.404346
0.10073462426662445,0.15,2020-03-09 11:31:48.416114
0.1,0.15,2020-03-09 11:31:48.425458
0.10073462426662445,0.15,2020-03-09 11:31:49.963098
0.10147142708301544,0.15,2020-03-09 11:31:49.976450
0.10220823287963868,0.15,2020-03-09 11:31:49.988072
0.1036818414926529,0.15,2020-03-09 11:31:50.004014
0.10515326857566834,0.15,2020-03-09 11:31:50.014605
0.10736368000507356,0.15,2020-03-09 11:31:50.027608
0.108835107088089,0.15,2020-03-09 11:31:50.037726
0.11178232431411744,0.15,2020-03-09 11:31:50.047080
0.1147273600101471,0.15,2020-03-09 11:31:50.059895
0.11767239570617677,0.15,2020-03-09 11:31:50.070747
0.12061743438243866,0.15,2020-03-09 11:31:50.081544
0.12503607720136645,0.15,2020-03-09 11:31:50.097138
0.13092833012342453,0.15,2020-03-09 11:31:50.108109
0.1405002422630787,0.15,2020-03-09 11:31:50.120740
0.14933753036893904,0.15,2020-03-09 11:31:50.130792
0.15000000000000002,0.15,2020-03-09 11:31:50.141644
0.15213825758546592,0.15,2020-03-09 11:32:06.233934
0.1631837785243988,0.15,2020-03-09 11:32:06.248991
0.17570290565490723,0.15,2020-03-09 11:32:06.258363
0.17570290565490723,0.13,2020-03-09 11:32:06.271860
0.18895666003227235,0.13,2020-03-09 11:32:06.281935
0.2,0.13,2020-03-09 11:32:06.290638
0.19043026864528656,0.13,2020-03-09 11:32:06.343734
0.17496610283851624,0.13,2020-03-09 11:32:06.356532
0.15655472204089166,0.13,2020-03-09 11:32:06.366549
0.15000000000000002,0.13,2020-03-09 11:32:06.379605
0.14639249406754973,0.13,2020-03-09 11:32:06.407973
0.1279811128973961,0.13,2020-03-09 11:32:06.417104
0.11104552149772645,0.13,2020-03-09 11:32:06.427237
0.1,0.13,2020-03-09 11:32:06.440363
0.1,0.15,2020-03-09 11:32:06.484873
0.10220823287963868,0.15,2020-03-09 11:32:06.565673
0.11546416580677032,0.15,2020-03-09 11:32:06.580450
0.12945472151041032,0.15,2020-03-09 11:32:06.591186
0.14491888619959356,0.15,2020-03-09 11:32:06.604427
0.15000000000000002,0.15,2020-03-09 11:32:06.615410
0.1631837785243988,0.15,2020-03-09 11:32:06.644966
0.1823297828435898,0.15,2020-03-09 11:32:06.657443
0.19779394865036012,0.15,2020-03-09 11:32:06.666505
0.2,0.15,2020-03-09 11:32:06.677055
0.2,0.13,2020-03-09 11:32:06.734499
0.18821985423564913,0.13,2020-03-09 11:32:06.767240
0.16760242283344268,0.13,2020-03-09 11:32:06.776528
0.15000000000000002,0.13,2020-03-09 11:32:06.786108
0.14197385013103486,0.13,2020-03-09 11:32:06.815346
